cusip,trade_date,rtrs_control_number,trade_type_indicator,security_description,dated_date,coupon,maturity_date,when_issued_indicator,assumed_settlement_date,time_of_trade,settlement_date,par_traded,dollar_price,yield,brokers_broker_indicator,weighted_price_indicator,offer_price_takedown_indicator,rtrs_publish_date,rtrs_publish_time,version_number,uv_dollar_price_indicator,ats_indicator,ntbc_indicator,cusip6
00037CWS5,2022-01-03,2022010305015900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2027-09-02,,,14:44:32,2022-01-05,50000.0,122.5,0.911,,,,2022-01-03,14:45:11,1.3,,Y,,00037C
00037CWT3,2022-01-03,2022010302536900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,12:19:13,2022-01-05,10000.0,120.51,1.236,,,,2022-01-03,12:19:42,1.3,,Y,,00037C
00037CGM6,2022-01-04,2022010404033500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-CALIF ALUMNI ASSN PROJ,2004-12-21,0.13,2034-04-01,,,12:39:42,2022-01-05,140000.0,100.0,,,,,2022-01-04,12:47:55,1.3,,,,00037C
00037CGM6,2022-01-04,2022010404044500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-CALIF ALUMNI ASSN PROJ,2004-12-21,0.13,2034-04-01,,,12:39:42,2022-01-05,140000.0,100.0,,,,,2022-01-04,12:48:05,1.3,,,Y,00037C
00037CTK6,2022-01-04,2022010400426900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,09:17:28,2022-01-06,20000.0,101.934,1.001,,,,2022-01-04,09:18:39,1.3,,Y,,00037C
00037CTK6,2022-01-04,2022010400429900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,09:17:28,2022-01-06,20000.0,101.734,1.408,,,,2022-01-04,09:18:54,1.3,,,,00037C
00037CTK6,2022-01-04,2022010401114900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,10:13:34,2022-01-06,20000.0,101.934,1.001,,,,2022-01-04,10:15:31,1.3,,,Y,00037C
00037CVN7,2022-01-04,2022010400172000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,08:30:54,2022-01-06,50000.0,106.2,1.008,,,,2022-01-04,08:33:35,1.3,,Y,,00037C
00037CVN7,2022-01-05,2022010504522900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:27:00,2022-01-07,50000.0,106.54,0.791,,,,2022-01-05,13:27:46,1.3,,,,00037C
00037CVN7,2022-01-05,2022010504525300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:27:35,2022-01-07,50000.0,106.54,0.791,,,,2022-01-05,13:27:54,1.3,,Y,,00037C
00037CVN7,2022-01-05,2022010504521200,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,13:27:36,2022-01-07,50000.0,107.24,0.361,,,,2022-01-05,13:27:46,1.3,,,,00037C
00037CVQ0,2022-01-05,2022010504959300,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2034-08-01,,,13:49:51,2022-01-07,5000.0,105.95,1.156,,,,2022-01-05,13:51:18,1.3,,,,00037C
00037CPN4,2022-01-06,2022010604066900,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.05,2035-08-01,,,13:02:48,2022-01-06,100000.0,100.0,,,,,2022-01-06,13:03:11,1.3,,,Y,00037C
00037CVQ0,2022-01-06,2022010604545700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2034-08-01,,,13:23:00,2022-01-10,5000.0,106.75,0.64,,,,2022-01-06,13:23:11,1.3,,,,00037C
00037CWR7,2022-01-06,2022010604501700,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2026-09-02,,,13:20:26,2022-01-10,15000.0,117.609,1.1,,,,2022-01-06,13:21:09,1.3,,,Y,00037C
00037CWR7,2022-01-06,2022010606995400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2026-09-02,,,15:34:43,2022-01-10,15000.0,117.609,1.1,,,,2022-01-06,15:34:57,1.3,,,Y,00037C
00037CTK6,2022-01-07,2022010702385400,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,11:43:45,2022-01-11,10000.0,101.807,1.151,,,,2022-01-07,11:44:14,1.3,,,Y,00037C
00037CVC1,2022-01-07,2022010704075600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,13:12:33,2022-01-11,15000.0,104.85,1.0,,,,2022-01-07,13:12:40,1.3,,,Y,00037C
00037CVC1,2022-01-07,2022010704076000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,13:12:33,2022-01-11,15000.0,104.85,1.0,,,,2022-01-07,13:14:01,1.3,,Y,,00037C
00037CVC1,2022-01-07,2022010704909500,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,14:09:41,2022-01-11,15000.0,104.85,1.0,,,,2022-01-07,14:10:50,1.3,,,Y,00037C
00037CTE0,2022-01-10,2022011003951400,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,13:25:50,2022-01-12,5000.0,101.179,0.976,,,,2022-01-10,13:26:23,1.3,,Y,,00037C
00037CTE0,2022-01-10,2022011003951500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,13:25:50,2022-01-12,5000.0,101.169,0.997,,,,2022-01-10,13:26:11,1.3,,,,00037C
00037CTE0,2022-01-10,2022011003952100,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,13:25:50,2022-01-12,5000.0,101.169,0.997,,,,2022-01-10,13:26:11,1.3,,,,00037C
00037CTE0,2022-01-10,2022011003955800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,13:25:50,2022-01-12,5000.0,101.179,0.976,,,,2022-01-10,13:26:23,1.3,,Y,,00037C
00037CTK6,2022-01-10,2022011006238000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,15:32:00,2022-01-12,10000.0,102.294,0.111,,,,2022-01-10,15:32:26,1.3,,,,00037C
00037CUQ1,2022-01-10,2022011007081900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,16:22:50,2022-01-12,20000.0,104.495,2.486,,,,2022-01-10,16:24:17,1.3,,Y,,00037C
00037CUQ1,2022-01-10,2022011007118300,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,16:22:50,2022-01-12,20000.0,104.245,2.622,,,,2022-01-10,16:26:55,1.3,,Y,,00037C
00037CUQ1,2022-01-10,2022011007429600,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,16:41:00,2022-01-12,20000.0,104.1,2.701,,,,2022-01-10,16:45:31,1.3,,,,00037C
00037CUQ1,2022-01-10,2022011007429800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-ESKATON PPTYS INC OBLIG,2013-06-06,5.0,2035-11-15,,,16:42:54,2022-01-12,20000.0,102.85,3.388,,,,2022-01-10,16:43:45,1.3,,,,00037C
00037CPP9,2022-01-11,2022011105783800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.05,2035-08-01,,,14:27:18,2022-01-19,1000000.0,100.0,,,,,2022-01-11,14:27:38,1.3,,,Y,00037C
00037CSG6,2022-01-11,2022011107273600,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,15:37:24,2022-01-13,10000.0,100.0,4.89,,,,2022-01-11,15:38:40,1.3,,Y,,00037C
00037CSG6,2022-01-11,2022011107993900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,16:00:51,2022-01-13,10000.0,100.0,4.89,,,,2022-01-11,16:28:39,1.3,,,,00037C
00037CSG6,2022-01-11,2022011107994000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,16:00:51,2022-01-13,10000.0,100.0,4.89,,,,2022-01-11,16:28:37,1.3,,,Y,00037C
00037CTE0,2022-01-11,2022011100492700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,09:25:00,2022-01-13,5000.0,101.278,0.751,,,,2022-01-11,09:26:39,1.3,,,,00037C
00037CTE0,2022-01-11,2022011101659800,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,3.5,2030-07-01,,,11:02:23,2022-01-13,5000.0,101.278,0.751,,,,2022-01-11,11:03:36,1.3,,,Y,00037C
00037CVC1,2022-01-11,2022011102549100,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,11:53:19,2022-01-13,10000.0,104.228,1.605,,,,2022-01-11,11:53:28,1.3,,,,00037C
00037CVC1,2022-01-11,2022011102549200,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,11:53:19,2022-01-13,10000.0,104.328,1.504,,,,2022-01-11,11:54:01,1.3,,Y,,00037C
00037CVC1,2022-01-11,2022011108559000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,17:09:03,2022-01-13,10000.0,104.978,0.85,,,,2022-01-11,17:10:40,1.3,,,,00037C
00037CWT3,2022-01-11,2022011103724500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,12:51:01,2022-01-13,175000.0,120.344,1.25,,,,2022-01-11,12:51:17,1.3,,,Y,00037C
00037CWT3,2022-01-11,2022011103724600,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2028-09-02,,,12:51:01,2022-01-13,175000.0,120.419,1.238,,,,2022-01-11,12:51:17,1.3,,,,00037C
00037CPN4,2022-01-12,2022011201078600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.04,2035-08-01,,,10:17:12,2022-01-20,200000.0,100.0,,,,,2022-01-12,10:17:30,1.3,,,Y,00037C
00037CSG6,2022-01-12,2022011206458000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,14:54:03,2022-01-14,10000.0,100.2,0.746,,,,2022-01-12,14:54:29,1.3,,,,00037C
00037CSG6,2022-01-12,2022011206459800,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,14:54:03,2022-01-14,10000.0,100.2,0.746,,,,2022-01-12,14:54:29,1.3,,,Y,00037C
00037CSG6,2022-01-12,2022011206459900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2026-08-01,,,14:54:03,2022-01-14,10000.0,100.2,0.746,,,,2022-01-12,14:54:29,1.3,,,,00037C
00037CTK6,2022-01-12,2022011202836800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,11:52:18,2022-01-14,40000.0,101.662,1.392,,,,2022-01-12,11:52:50,1.3,,,,00037C
00037CTK6,2022-01-12,2022011202837600,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,11:52:18,2022-01-14,40000.0,101.912,0.86,,,,2022-01-12,11:52:50,1.3,,,,00037C
00037CTK6,2022-01-12,2022011202838500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,11:52:18,2022-01-14,40000.0,101.914,0.856,,,,2022-01-12,11:52:50,1.3,,Y,,00037C
00037CTK6,2022-01-12,2022011203244200,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,12:13:00,2022-01-14,40000.0,102.082,0.501,,,,2022-01-12,12:13:34,1.3,,,,00037C
00037CTK6,2022-01-12,2022011203243700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,12:13:20,2022-01-14,40000.0,102.082,0.501,,,,2022-01-12,12:13:34,1.3,,,Y,00037C
00037CWV8,2022-01-12,2022011203597600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,12:31:32,2022-01-14,15000.0,118.717,1.52,,,,2022-01-12,12:31:42,1.3,,,,00037C
00037CWV8,2022-01-12,2022011203597800,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,12:31:32,2022-01-14,15000.0,118.837,1.5,,,,2022-01-12,12:31:42,1.3,,Y,,00037C
00037CPP9,2022-01-13,2022011302979300,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.04,2035-08-01,,,11:50:58,2022-01-19,500000.0,100.0,,,,,2022-01-13,11:51:14,1.3,,,Y,00037C
00037CSF8,2022-01-13,2022011301187000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2025-08-01,,,10:27:06,2022-01-18,2000000.0,100.163,0.474,,,,2022-01-13,10:27:27,1.3,,,,00037C
00037CSF8,2022-01-13,2022011301448700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2025-08-01,,,10:42:45,2022-01-18,2000000.0,100.164,0.447,,,,2022-01-13,10:47:06,1.3,,,,00037C
00037CTH3,2022-01-13,2022011302199600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,11:16:13,2022-01-18,25000.0,101.8,1.004,,,,2022-01-13,11:16:25,1.3,,,,00037C
00037CTH3,2022-01-13,2022011302892300,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV JACKSON LABORATORY,2012-10-24,5.0,2037-07-01,,,11:46:49,2022-01-18,25000.0,102.025,0.516,,,,2022-01-13,11:47:12,1.3,,,,00037C
00037CVC1,2022-01-13,2022011304667400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV INSD-O CONNOR WOODS,2013-06-12,5.0,2043-01-01,,,13:19:46,2022-01-18,100000.0,105.217,0.55,,,,2022-01-13,13:21:57,1.3,,,,00037C
00037CVK3,2022-01-13,2022011305970500,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2032-08-01,,,14:25:18,2022-01-18,45000.0,106.09,0.995,,,,2022-01-13,14:26:01,1.3,,,,00037C
00037CWV8,2022-01-13,2022011300817000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,09:58:00,2022-01-18,15000.0,119.456,1.39,,,,2022-01-13,09:58:55,1.3,,,,00037C
00037CWV8,2022-01-13,2022011304075900,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV REF-SUB-WINDEMERE RANCH,2017-06-29,5.0,2030-09-02,,,12:52:32,2022-01-18,1530000.0,120.901,1.15,,,,2022-01-13,12:54:50,1.3,,,Y,00037C
00037CVK3,2022-01-14,2022011402192000,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2032-08-01,,,11:34:20,2022-01-19,45000.0,106.309,0.85,,,,2022-01-14,11:35:31,1.3,,Y,,00037C
00037CVK3,2022-01-14,2022011402175700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2032-08-01,,,11:34:34,2022-01-19,45000.0,106.309,0.85,,,,2022-01-14,11:35:30,1.3,,Y,,00037C
00037CVK3,2022-01-14,2022011402172400,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2032-08-01,,,11:34:35,2022-01-19,45000.0,106.409,0.787,,,,2022-01-14,11:34:46,1.3,,,,00037C
00037CPP9,2022-01-18,2022011804472000,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER D,2009-09-02,0.04,2035-08-01,,,13:24:33,2022-01-25,100000.0,100.0,,,,,2022-01-18,13:24:51,1.3,,,Y,00037C
00037CTK6,2022-01-18,2022011803651600,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,12:47:25,2022-01-20,15000.0,101.559,1.487,,,,2022-01-18,12:47:41,1.3,,,,00037C
00037CTK6,2022-01-18,2022011803651700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,12:47:25,2022-01-20,15000.0,101.659,1.266,,,,2022-01-18,12:51:52,1.3,,Y,,00037C
00037CTK6,2022-01-18,2022011803798700,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,12:52:15,2022-01-20,15000.0,101.939,0.65,,,,2022-01-18,12:53:27,1.3,,,,00037C
00037CTK6,2022-01-18,2022011804647200,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,13:36:34,2022-01-20,10000.0,101.605,1.385,,,,2022-01-18,13:36:46,1.3,,Y,,00037C
00037CTK6,2022-01-18,2022011804648800,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV EPISCOPAL SR CMNTYS-SER A,2012-12-20,5.0,2042-07-01,,,13:36:34,2022-01-20,10000.0,101.605,1.385,,,,2022-01-18,13:36:55,1.3,,,Y,00037C
00037CVN7,2022-01-18,2022011807609900,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,15:53:22,2022-01-20,300000.0,105.934,1.08,,,,2022-01-18,15:53:36,1.3,,,,00037C
00037CVN7,2022-01-18,2022011807620100,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,15:53:22,2022-01-20,300000.0,105.934,1.08,,,,2022-01-18,15:53:59,1.3,,,Y,00037C
00037CVN7,2022-01-18,2022011807739000,S,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2014-02-12,5.0,2043-08-01,,,15:59:30,2022-01-20,300000.0,106.218,0.9,,,,2022-01-18,15:59:43,1.3,,,,00037C
00037CPN4,2022-01-19,2022011903138700,P,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.03,2035-08-01,,,11:58:43,2022-01-21,100000.0,99.707,,,,,2022-01-19,11:59:52,1.3,,,,00037C
00037CPN4,2022-01-19,2022011903292700,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.03,2035-08-01,,,12:07:08,2022-01-19,100000.0,99.707,,,,,2022-01-19,12:07:56,1.3,,,,00037C
00037CPN4,2022-01-19,2022011903559500,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV VAR-SHARP HEALTHCARE-SER C,2009-09-02,0.03,2035-08-01,,,12:20:03,2022-01-20,100000.0,100.0,,,,,2022-01-19,20:05:52,1.3,,,,00037C
00037CSC5,2022-01-19,2022011908330200,D,ABAG FIN AUTH FOR NONPROFIT CORPS CALIF REV SHARP HEALTHCARE-SER A,2012-01-24,5.0,2022-08-01,,,16:18:00,2022-01-21,60000.0,100.127,0.418,,,,2022-01-19,16:21:58,1.3,,,,00037C
