section,applicant,project_no,rank,leg_district,description,estimated_amount
BASE/SANDY,8,0428002-003,,,Branch Avenue Pressure Reducing,3367468
BASE/SANDY,Point Pleasant Beach Borough,1525001-001,,10,Water Meter Replacement Project,1930000
BASE/SANDY,Ridgefield Park Village,0238001-002,,36,Project,1752308
BASE/SANDY,Seaside Park Borough,1527001-003,,9,Water Asset Management Plan,70200
BASE/SANDY,Seaside Park Borough,1527001-004,,9,Well #10 Treatment Facility,1500000
BASE/SANDY,Ship Bottom Borough,1528001-002,,9,Water main Replacement Project,3750000
BASE/SANDY,South Orange Village,0719001-001,,27,Well 17 Rehabilitation,250000
BASE/SANDY,South Orange Village,0719001-003,,27,Interconnection Rehabilitation,150000
BASE/SANDY,South Orange Village,0719001-004,,27,Interconnection Rehab.,150000
BASE/SANDY,South Orange Village,0719001-006,,27,Repair or Replace Newstead Sphere,1950000
BASE/SANDY,South Orange Village,0719001-012,,27,Emergency Repairs,640000
BASE/SANDY,Spotswood Borough,1224001-001,,14,LF of water mains,3443914
BASE/SANDY,Spotswood Borough,1224001-002,,14,Water Master Pan,85265
BASE/SANDY,Stafford Township,1530004-019,,9,Phase II,1900000
BASE/SANDY,Trenton City,1111001-011,,15,Lead Service Line Replacement,15900000
BASE/SANDY,Tuckerton Borough,1532002-006,,9,Project,1470150
BASE/SANDY,Vineland City,0614003-016,,1,Well No. 17 Treatment Facility,9000000
BASE/SANDY,Vineland City,0614003-017,,1,Rehabilitation Project,3100000
BASE/SANDY,Wall Township,1352003-001,,30,Route 138 Water Main Improvements,1800000
BASE/SANDY,Wall Township,1352003-002,,30,Route 34 Water Main Improvements,3700000
BASE/SANDY,Wildwood City,0514001-006,,1,Water),6183204
BASE/SANDY,"7,8",0338001-011,,,,10621600
BASE/SANDY,"Wonder Lakes Properties, Inc.",1615017-003,,26,install new tank,30000
BASE/SANDY,Woodbine Borough,0516001-001,,1,extension,3239500
BASE/SANDY,8,1615022-001,,,Association Improvements,560000
